,Star_name,Distance,Mass,Radius,Luminosity
0,o,w,o,w,o
1,o,w,o,w,o
2,o,w,o,w,o
3,o,w,o,w,o
4,o,w,o,w,o
5,o,w,o,w,o
6,o,w,o,w,o
7,o,w,o,w,o
8,o,w,o,w,o
9,o,w,o,w,o
10,o,w,o,w,o
11,o,w,o,w,o
12,o,w,o,w,o
13,o,w,o,w,o
14,o,w,o,w,o
15,o,w,o,w,o
16,o,w,o,w,o
17,o,w,o,w,o
18,o,w,o,w,o
19,o,w,o,w,o
20,o,w,o,w,o
21,o,w,o,w,o
22,o,w,o,w,o
23,o,w,o,w,o
24,o,w,o,w,o
25,o,w,o,w,o
26,o,w,o,w,o
27,o,w,o,w,o
28,o,w,o,w,o
29,o,w,o,w,o
30,o,w,o,w,o
31,o,w,o,w,o
32,o,w,o,w,o
33,o,w,o,w,o
34,o,w,o,w,o
35,o,w,o,w,o
36,o,w,o,w,o
37,o,w,o,w,o
38,o,w,o,w,o
39,o,w,o,w,o
40,o,w,o,w,o
41,o,w,o,w,o
42,o,w,o,w,o
43,o,w,o,w,o
44,o,w,o,w,o
45,o,w,o,w,o
46,o,w,o,w,o
47,o,w,o,w,o
48,o,w,o,w,o
49,o,w,o,w,o
50,o,w,o,w,o
51,o,w,o,w,o
52,o,w,o,w,o
53,o,w,o,w,o
54,o,w,o,w,o
55,o,w,o,w,o
56,o,w,o,w,o
57,o,w,o,w,o
58,o,w,o,w,o
59,o,w,o,w,o
60,o,w,o,w,o
61,o,w,o,w,o
62,o,w,o,w,o
63,o,w,o,w,o
64,o,w,o,w,o
65,o,w,o,w,o
66,o,w,o,w,o
67,o,w,o,w,o
68,o,w,o,w,o
69,o,w,o,w,o
70,o,w,o,w,o
71,o,w,o,w,o
72,o,w,o,w,o
73,o,w,o,w,o
74,o,w,o,w,o
75,o,w,o,w,o
76,o,w,o,w,o
77,o,w,o,w,o
78,o,w,o,w,o
79,o,w,o,w,o
80,o,w,o,w,o
81,o,w,o,w,o
82,o,w,o,w,o
83,o,w,o,w,o
84,o,w,o,w,o
85,o,w,o,w,o
86,o,w,o,w,o
87,o,w,o,w,o
88,o,w,o,w,o
89,o,w,o,w,o
90,o,w,o,w,o
91,o,w,o,w,o
92,o,w,o,w,o
93,o,w,o,w,o
94,o,w,o,w,o
95,o,w,o,w,o
96,o,w,o,w,o
